post_id,platform,post_date,content_type,caption_text,hashtags,likes,comments,shares,impressions,followers,link_clicks
219,Facebook,2025-05-03 17:57:16,image,Event represent cultural start prove.,#tech #news #fashion,1615,73,77,14429,18934,97
450,Instagram,2025-05-03 21:59:23,video,World safe together tough student few task.,#love #tech,1292,212,85,19637,5742,267
77,Instagram,2025-05-04 03:39:43,image,Address answer best plan nice young order election.,#tech #love,1461,172,13,19999,45421,149
237,Instagram,2025-05-04 07:03:17,video,Away north at state whether medical.,#news #fun,936,183,77,4778,7157,114
99,Facebook,2025-05-04 16:13:42,text,Last sit level employee right expert parent key against between.,#fashion #sale,680,87,79,11050,18203,420
125,Facebook,2025-05-04 18:44:41,text,Pick artist of five this of.,#fun #sale,1914,155,71,15747,32081,58
376,Twitter,2025-05-04 19:48:10,video,Teacher industry whom Congress space truth city minute.,#tech #fun,1081,220,23,17591,23626,323
4,Instagram,2025-05-04 22:21:04,text,Election up accept natural floor try job light over.,#tech #news,1196,287,39,21423,49745,456
70,Instagram,2025-05-05 04:14:49,image,Order hotel share once.,#fashion #viral,330,136,87,5390,21615,430
24,Twitter,2025-05-05 05:27:46,video,May final trial late such yard score story.,#fun #viral #sale,151,135,49,1476,7928,307
432,Facebook,2025-05-05 06:26:55,video,Sing court agreement various system Republican view career people.,#news #love #fun,454,283,8,7014,39120,3
272,Twitter,2025-05-05 06:42:40,video,Sign music kid build move wide sing individual.,#tech #love #fashion,522,295,73,4442,43542,462
167,Twitter,2025-05-05 07:07:50,text,Bit record area model mouth stock.,#fashion #viral #tech,606,134,80,9942,27145,452
198,Facebook,2025-05-05 08:00:20,text,Most reduce cover country attorney board chair note.,#news #love #sale,354,119,40,5135,6050,116
50,Facebook,2025-05-05 08:05:02,video,Several standard event receive stock artist.,#fun #love,530,264,20,3102,5526,166
407,Facebook,2025-05-05 12:41:48,text,Community grow science these east staff there interest development clear.,#news #fashion,527,203,88,8244,26802,179
278,Facebook,2025-05-06 00:12:59,video,Figure far about person relationship.,#fun #love #news,1957,20,33,11103,5984,499
282,Instagram,2025-05-06 00:13:45,video,Price structure mind simple all back last American probably born sister.,#tech,1954,264,42,31039,35601,194
120,Facebook,2025-05-06 07:53:09,video,New anyone professor yeah save why think value career adult choose.,#tech,1398,169,40,8741,31989,466
41,Instagram,2025-05-06 10:33:04,image,Child cold into fight Republican rock in.,#fun #viral #sale,1248,6,49,24583,15313,187
466,Twitter,2025-05-06 11:01:51,image,Six among continue wait despite whom record bit chance.,#viral,1929,154,74,37312,16551,42
317,Facebook,2025-05-06 13:14:49,video,Alone reality radio appear local enough actually response.,#sale,277,270,16,2693,41074,37
480,Twitter,2025-05-06 13:20:40,image,Such house bag general recently keep.,#tech,1511,285,12,7571,21872,459
23,Instagram,2025-05-06 15:27:15,text,Performance by must argue at rich program citizen different left.,#love,903,155,86,16260,25211,360
274,Twitter,2025-05-07 02:14:22,image,Up collection pass pretty through.,#sale #fashion,943,16,23,15240,43779,426
408,Instagram,2025-05-07 02:56:08,image,Blue opportunity teacher him positive section hard.,#sale #fashion #love,1704,0,93,22536,44758,113
471,Instagram,2025-05-07 06:31:11,video,Per her born card church investment win.,#fashion #viral,1595,157,93,19793,47426,458
264,Twitter,2025-05-07 07:10:43,text,Democrat friend determine her thought management easy fire nothing.,#viral,242,285,94,2526,35563,217
165,Instagram,2025-05-07 11:25:12,image,Candidate land whom physical long.,#love #news #tech,42,5,23,483,38543,365
42,Twitter,2025-05-07 18:16:07,image,Old yourself long record.,#love,1033,101,24,8143,48085,198
109,Twitter,2025-05-07 18:42:38,image,Response significant operation remember total.,#viral,1700,260,10,8899,38512,201
362,Facebook,2025-05-07 19:05:41,video,Assume week condition together instead drive carry although.,#fashion,800,56,73,4741,44576,117
174,Instagram,2025-05-08 03:35:05,text,Hand turn tough window cut increase teach.,#news #fun,313,26,87,2426,17064,208
310,Instagram,2025-05-08 05:59:48,text,Through wait agreement design floor who.,#news,1639,11,83,15629,21774,439
306,Twitter,2025-05-08 06:06:32,video,Full laugh within parent born his no service serious.,#news #fun,1627,164,93,12323,32434,254
486,Facebook,2025-05-08 09:31:45,text,Here interesting sign mission little.,#sale,1806,62,97,23968,32869,345
355,Instagram,2025-05-08 13:28:28,video,Audience outside knowledge record.,#news #love #sale,927,276,15,15208,30936,403
170,Twitter,2025-05-08 13:35:40,image,Art create table activity rest need sure could national.,#sale,1721,248,44,32599,29769,52
240,Facebook,2025-05-08 13:58:04,text,Sing draw past charge hour yes.,#tech,729,44,20,5184,46164,478
449,Twitter,2025-05-08 14:20:22,video,Top want sure help leave institution them.,#news #fun,396,272,76,6232,30671,408
34,Instagram,2025-05-08 14:24:44,text,Continue leave citizen weight wish professional simple speak.,#love #viral,227,239,53,4387,5664,200
354,Twitter,2025-05-09 03:19:46,image,Six fire night chance positive discover health.,#viral #love #news,655,88,8,8168,6855,277
436,Twitter,2025-05-09 04:46:37,text,Exist base hope agree vote forget power seek walk worry.,#viral,1486,103,83,22295,23946,39
83,Instagram,2025-05-09 05:11:06,video,Western receive art common hit back radio.,#tech #news,1629,157,9,31893,46944,484
212,Instagram,2025-05-09 05:39:31,video,Cut step behind soldier decade operation clearly.,#sale,145,49,59,1259,43829,211
157,Twitter,2025-05-09 06:43:12,text,Beyond anything technology think serve water institution product treat.,#sale,923,125,62,8491,34072,395
342,Instagram,2025-05-09 08:06:43,video,Image international reality space work.,#sale #love,1607,133,54,24388,47215,195
113,Facebook,2025-05-09 09:23:42,text,Power place night employee every ask work.,#viral #news #fun,1766,225,24,20254,42261,274
488,Facebook,2025-05-09 10:06:01,text,Like late million hear spend owner.,#sale #tech #love,1035,37,20,7707,29068,111
347,Facebook,2025-05-09 10:22:05,text,Get well candidate bag large thought strong town concern participant.,#tech #fun,1677,131,35,17607,30163,220
479,Facebook,2025-05-09 11:18:26,text,Drive prepare it once audience.,#sale #fashion #news,1972,40,78,11767,39517,227
184,Instagram,2025-05-09 14:22:57,video,Partner little few discussion wish very.,#fashion #fun #love,691,272,16,11108,34676,238
